plant,customer,distance
plant_7,customer_185,396.36
plant_7,customer_206,424.83
plant_7,customer_241,356.61
plant_7,customer_248,376.47
plant_8,customer_21,420.74
plant_8,customer_24,1246.72
plant_8,customer_51,1386.17
plant_8,customer_52,1349.46
plant_8,customer_80,428.61
plant_8,customer_88,291.61
plant_8,customer_97,426.87
plant_8,customer_106,1302.85
plant_8,customer_135,1290.62
plant_8,customer_159,459.23
plant_8,customer_161,434.97
plant_8,customer_166,1557.61
plant_8,customer_185,429.86
plant_8,customer_191,285.53
plant_8,customer_195,1378.79
plant_8,customer_206,345.64
plant_8,customer_216,1334.5
plant_8,customer_247,1358.72
plant_8,customer_248,412.03
plant_9,customer_2,956.78
plant_9,customer_4,286.44
plant_9,customer_5,1008.42
plant_9,customer_24,813.64
plant_9,customer_27,348.85
plant_9,customer_45,341.29
plant_9,customer_49,276.39
plant_9,customer_65,897.72
plant_9,customer_67,754.77
plant_9,customer_78,786.17
plant_9,customer_86,371.92
plant_9,customer_90,301.9
plant_9,customer_92,276.82
plant_9,customer_101,354.45
plant_9,customer_106,957.88
plant_9,customer_148,857.45
plant_9,customer_154,769.99
plant_9,customer_164,316.0
plant_9,customer_169,214.5
plant_9,customer_172,231.36
plant_9,customer_173,905.1
plant_9,customer_178,358.46
plant_9,customer_179,312.13
plant_9,customer_183,781.17
plant_9,customer_202,649.9
plant_9,customer_211,822.07
plant_9,customer_217,696.59
plant_9,customer_220,945.14
plant_10,customer_1,994.55
plant_10,customer_2,1404.19
plant_10,customer_4,333.12
plant_10,customer_5,1455.83
plant_10,customer_14,1052.43
plant_10,customer_15,359.56
plant_10,customer_21,806.43
plant_10,customer_24,671.66
plant_10,customer_26,397.19
plant_10,customer_27,295.17
plant_10,customer_31,662.0
plant_10,customer_33,430.39
plant_10,customer_42,1069.77
plant_10,customer_44,434.72
plant_10,customer_51,376.33
plant_10,customer_52,376.89
plant_10,customer_55,102.09
plant_10,customer_61,746.69
plant_10,customer_65,1345.13
plant_10,customer_67,1202.18
plant_10,customer_68,449.97
plant_10,customer_71,721.6
plant_10,customer_74,502.79
plant_10,customer_78,1233.57
plant_10,customer_80,766.52
plant_10,customer_82,708.14
plant_10,customer_87,383.77
plant_10,customer_88,917.99
plant_10,customer_97,763.83
plant_10,customer_100,462.18
plant_10,customer_103,80.46
plant_10,customer_106,910.61
plant_10,customer_108,153.65
plant_10,customer_111,679.88
plant_10,customer_117,476.33
plant_10,customer_124,779.21
plant_10,customer_127,178.64
plant_10,customer_135,539.28
plant_10,customer_139,787.77
plant_10,customer_142,102.06
plant_10,customer_144,539.7
plant_10,customer_146,758.58
plant_10,customer_147,770.94
plant_10,customer_148,1304.85
plant_10,customer_149,785.12
plant_10,customer_150,568.37
plant_10,customer_151,505.71
plant_10,customer_154,1217.4
plant_10,customer_159,768.6
plant_10,customer_161,759.03
plant_10,customer_162,505.17
plant_10,customer_164,322.01
plant_10,customer_166,366.27
plant_10,customer_169,357.51
plant_10,customer_173,1352.51
plant_10,customer_176,147.07
plant_10,customer_177,1038.93
plant_10,customer_179,398.33
plant_10,customer_180,438.59
plant_10,customer_183,1228.57
plant_10,customer_185,857.22
plant_10,customer_191,985.82
plant_10,customer_193,440.09
plant_10,customer_195,393.76
plant_10,customer_196,441.38
plant_10,customer_202,1097.31
plant_10,customer_206,885.69
plant_10,customer_207,712.45
plant_10,customer_211,1269.47
plant_10,customer_216,431.99
plant_10,customer_217,1144.0
plant_10,customer_218,595.71
plant_10,customer_220,1392.54
plant_10,customer_221,551.98
plant_10,customer_223,643.2
plant_10,customer_227,582.52
plant_10,customer_231,319.21
plant_10,customer_235,1004.15
plant_10,customer_241,715.67
plant_10,customer_246,487.43
plant_10,customer_247,374.14
plant_10,customer_248,837.33
